Stergem TOT...
Rulam importul...
🚀 Starting import from /home/asns/projects/AdvancedSystems/Docs/PROSPECTARE-NEORDONAT/CRM-READY/CRM_LEADS_ALL.csv...
✅ Inserted 1000 leads so far...
✅ Inserted 2000 leads so far...
✅ Inserted 3000 leads so far...
✅ Inserted 4000 leads so far...
✅ Inserted 5000 leads so far...
✅ Inserted 6000 leads so far...
✅ Inserted 7000 leads so far...
✅ Inserted 8000 leads so far...
✅ Inserted 9000 leads so far...
✅ Inserted 10000 leads so far...
✅ Inserted 11000 leads so far...
✅ Inserted 12000 leads so far...
✅ Inserted 13000 leads so far...
✅ Inserted 14000 leads so far...
✅ Inserted 15000 leads so far...
✅ Inserted 16000 leads so far...
✅ Inserted 17000 leads so far...
✅ Inserted 18000 leads so far...
✅ Inserted 19000 leads so far...
✅ Inserted 20000 leads so far...
✅ Inserted 21000 leads so far...
✅ Inserted 22000 leads so far...
✅ Inserted 23000 leads so far...
✅ Inserted 24000 leads so far...
✅ Inserted 25000 leads so far...
✅ Inserted 26000 leads so far...
✅ Inserted 27000 leads so far...
✅ Inserted 28000 leads so far...
✅ Inserted 29000 leads so far...
✅ Inserted 30000 leads so far...
✅ Inserted 31000 leads so far...
✅ Inserted 32000 leads so far...
✅ Inserted 33000 leads so far...
✅ Inserted 34000 leads so far...
✅ Inserted 35000 leads so far...
✅ Inserted 36000 leads so far...
✅ Inserted 37000 leads so far...
✅ Inserted 38000 leads so far...
✅ Inserted 39000 leads so far...
✅ Inserted 40000 leads so far...
✅ Inserted 41000 leads so far...
✅ Inserted 42000 leads so far...
✅ Inserted 43000 leads so far...
✅ Inserted 44000 leads so far...
✅ Inserted 45000 leads so far...
✅ Inserted 46000 leads so far...
🎉 Import complete! Total leads inserted: 46220
Finished!
